results/Yale-TB061/Yale-TB061_aln_trimmed_sorted.bam	Yale-TB061
results/Yale-TB096/Yale-TB096_aln_trimmed_sorted.bam	Yale-TB096
results/Yale-TB058/Yale-TB058_aln_trimmed_sorted.bam	Yale-TB058
results/Yale-TB109/Yale-TB109_aln_trimmed_sorted.bam	Yale-TB109
results/Yale-TB032/Yale-TB032_aln_trimmed_sorted.bam	Yale-TB032
results/Yale-TB038/Yale-TB038_aln_trimmed_sorted.bam	Yale-TB038
results/Yale-TB079/Yale-TB079_aln_trimmed_sorted.bam	Yale-TB079
results/Yale-TB082/Yale-TB082_aln_trimmed_sorted.bam	Yale-TB082
results/Yale-TB095/Yale-TB095_aln_trimmed_sorted.bam	Yale-TB095
results/Yale-TB104/Yale-TB104_aln_trimmed_sorted.bam	Yale-TB104
results/Yale-TB092/Yale-TB092_aln_trimmed_sorted.bam	Yale-TB092
results/Yale-TB039/Yale-TB039_aln_trimmed_sorted.bam	Yale-TB039
results/Yale-TB067/Yale-TB067_aln_trimmed_sorted.bam	Yale-TB067
results/Yale-TB056/Yale-TB056_aln_trimmed_sorted.bam	Yale-TB056
results/Yale-TB029/Yale-TB029_aln_trimmed_sorted.bam	Yale-TB029
results/Yale-TB059/Yale-TB059_aln_trimmed_sorted.bam	Yale-TB059
results/Yale-TB097/Yale-TB097_aln_trimmed_sorted.bam	Yale-TB097
results/Yale-TB034/Yale-TB034_aln_trimmed_sorted.bam	Yale-TB034
results/Yale-TB099/Yale-TB099_aln_trimmed_sorted.bam	Yale-TB099
results/Yale-TB110/Yale-TB110_aln_trimmed_sorted.bam	Yale-TB110
results/Yale-TB031/Yale-TB031_aln_trimmed_sorted.bam	Yale-TB031
results/Yale-TB024/Yale-TB024_aln_trimmed_sorted.bam	Yale-TB024
results/Yale-TB048/Yale-TB048_aln_trimmed_sorted.bam	Yale-TB048
results/Yale-TB051/Yale-TB051_aln_trimmed_sorted.bam	Yale-TB051
results/Yale-TB017/Yale-TB017_aln_trimmed_sorted.bam	Yale-TB017
results/Yale-TB073/Yale-TB073_aln_trimmed_sorted.bam	Yale-TB073
results/Yale-TB090/Yale-TB090_aln_trimmed_sorted.bam	Yale-TB090
results/Yale-TB022/Yale-TB022_aln_trimmed_sorted.bam	Yale-TB022
results/Yale-TB091/Yale-TB091_aln_trimmed_sorted.bam	Yale-TB091
results/Yale-TB047/Yale-TB047_aln_trimmed_sorted.bam	Yale-TB047
results/Yale-TB081/Yale-TB081_aln_trimmed_sorted.bam	Yale-TB081
results/Yale-TB064/Yale-TB064_aln_trimmed_sorted.bam	Yale-TB064
results/Yale-TB019/Yale-TB019_aln_trimmed_sorted.bam	Yale-TB019
results/Yale-TB046/Yale-TB046_aln_trimmed_sorted.bam	Yale-TB046
results/Yale-TB084/Yale-TB084_aln_trimmed_sorted.bam	Yale-TB084
results/Yale-TB020/Yale-TB020_aln_trimmed_sorted.bam	Yale-TB020
results/Yale-TB057/Yale-TB057_aln_trimmed_sorted.bam	Yale-TB057
results/Yale-TB093/Yale-TB093_aln_trimmed_sorted.bam	Yale-TB093
results/Yale-TB037/Yale-TB037_aln_trimmed_sorted.bam	Yale-TB037
results/Yale-TB068/Yale-TB068_aln_trimmed_sorted.bam	Yale-TB068
results/Yale-TB016/Yale-TB016_aln_trimmed_sorted.bam	Yale-TB016
results/Yale-TB055/Yale-TB055_aln_trimmed_sorted.bam	Yale-TB055
results/Yale-TB021/Yale-TB021_aln_trimmed_sorted.bam	Yale-TB021
results/Yale-TB105/Yale-TB105_aln_trimmed_sorted.bam	Yale-TB105
results/Yale-TB076/Yale-TB076_aln_trimmed_sorted.bam	Yale-TB076
results/Yale-TB065/Yale-TB065_aln_trimmed_sorted.bam	Yale-TB065
results/Yale-TB026/Yale-TB026_aln_trimmed_sorted.bam	Yale-TB026
results/Yale-TB101/Yale-TB101_aln_trimmed_sorted.bam	Yale-TB101
results/Yale-TB052/Yale-TB052_aln_trimmed_sorted.bam	Yale-TB052
results/Yale-TB045/Yale-TB045_aln_trimmed_sorted.bam	Yale-TB045
results/Yale-TB035/Yale-TB035_aln_trimmed_sorted.bam	Yale-TB035
results/Yale-TB025/Yale-TB025_aln_trimmed_sorted.bam	Yale-TB025
results/Yale-TB069/Yale-TB069_aln_trimmed_sorted.bam	Yale-TB069
results/Yale-TB070/Yale-TB070_aln_trimmed_sorted.bam	Yale-TB070
results/Yale-TB041/Yale-TB041_aln_trimmed_sorted.bam	Yale-TB041
results/Yale-TB050/Yale-TB050_aln_trimmed_sorted.bam	Yale-TB050
results/Yale-TB027/Yale-TB027_aln_trimmed_sorted.bam	Yale-TB027
results/Yale-TB028/Yale-TB028_aln_trimmed_sorted.bam	Yale-TB028
results/Yale-TB018/Yale-TB018_aln_trimmed_sorted.bam	Yale-TB018
results/Yale-TB106/Yale-TB106_aln_trimmed_sorted.bam	Yale-TB106
results/Yale-TB043/Yale-TB043_aln_trimmed_sorted.bam	Yale-TB043
results/Yale-TB088/Yale-TB088_aln_trimmed_sorted.bam	Yale-TB088
results/Yale-TB075/Yale-TB075_aln_trimmed_sorted.bam	Yale-TB075
results/Yale-TB063/Yale-TB063_aln_trimmed_sorted.bam	Yale-TB063
results/Yale-TB098/Yale-TB098_aln_trimmed_sorted.bam	Yale-TB098
results/Yale-TB049/Yale-TB049_aln_trimmed_sorted.bam	Yale-TB049
results/Yale-TB015/Yale-TB015_aln_trimmed_sorted.bam	Yale-TB015
results/Yale-TB100/Yale-TB100_aln_trimmed_sorted.bam	Yale-TB100
results/Yale-TB071/Yale-TB071_aln_trimmed_sorted.bam	Yale-TB071
results/align/Yale-TB118_aln_itrim_sorted.bam	Yale-TB118
results/align/Yale-TB126_aln_itrim_sorted.bam	Yale-TB126
results/align/Yale-TB148_aln_itrim_sorted.bam	Yale-TB148
results/align/Yale-TB130_aln_itrim_sorted.bam	Yale-TB130
results/align/Yale-TB128_aln_itrim_sorted.bam	Yale-TB128
results/align/Yale-TB123_aln_itrim_sorted.bam	Yale-TB123
results/align/Yale-TB122_aln_itrim_sorted.bam	Yale-TB122
results/align/Yale-TB116_aln_itrim_sorted.bam	Yale-TB116
results/align/Yale-TB159_aln_itrim_sorted.bam	Yale-TB159
results/align/Yale-TB142_aln_itrim_sorted.bam	Yale-TB142
results/align/Yale-TB113_aln_itrim_sorted.bam	Yale-TB113
results/align/Yale-TB149_aln_itrim_sorted.bam	Yale-TB149
results/align/Yale-TB115_aln_itrim_sorted.bam	Yale-TB115
results/align/Yale-TB133_aln_itrim_sorted.bam	Yale-TB133
results/align/Yale-TB117_aln_itrim_sorted.bam	Yale-TB117
results/align/Yale-TB139_aln_itrim_sorted.bam	Yale-TB139
results/align/Yale-TB147_aln_itrim_sorted.bam	Yale-TB147
results/align/Yale-TB151_aln_itrim_sorted.bam	Yale-TB151
results/align/Yale-TB120_aln_itrim_sorted.bam	Yale-TB120
results/align/Yale-TB119_aln_itrim_sorted.bam	Yale-TB119
results/align/Yale-TB135_aln_itrim_sorted.bam	Yale-TB135
results/align/Yale-TB154_aln_itrim_sorted.bam	Yale-TB154
results/align/Yale-TB112_aln_itrim_sorted.bam	Yale-TB112
results/align/Yale-TB129_aln_itrim_sorted.bam	Yale-TB129
results/align/Yale-TB140_aln_itrim_sorted.bam	Yale-TB140
results/align/Yale-TB125_aln_itrim_sorted.bam	Yale-TB125
results/align/Yale-TB127_aln_itrim_sorted.bam	Yale-TB127
results/align/Yale-TB152_aln_itrim_sorted.bam	Yale-TB152
results/align/Yale-TB124_aln_itrim_sorted.bam	Yale-TB124
results/align/Yale-TB137_aln_itrim_sorted.bam	Yale-TB137
results/align/Yale-TB145_aln_itrim_sorted.bam	Yale-TB145
results/align/Yale-TB153_aln_itrim_sorted.bam	Yale-TB153
results/align/Yale-TB138_aln_itrim_sorted.bam	Yale-TB138
results/align/Yale-TB150_aln_itrim_sorted.bam	Yale-TB150
results/align/Yale-TB134_aln_itrim_sorted.bam	Yale-TB134
results/align/Yale-TB141_aln_itrim_sorted.bam	Yale-TB141
results/align/Yale-TB143_aln_itrim_sorted.bam	Yale-TB143
results/align/Yale-TB136_aln_itrim_sorted.bam	Yale-TB136
results/align/Yale-TB121_aln_itrim_sorted.bam	Yale-TB121
results/align/Yale-TB132_aln_itrim_sorted.bam	Yale-TB132
results/align/Yale-TB155_aln_itrim_sorted.bam	Yale-TB155
results/align/Yale-TB156_aln_itrim_sorted.bam	Yale-TB156
results/align/Yale-TB114_aln_itrim_sorted.bam	Yale-TB114
results/align/Yale-TB146_aln_itrim_sorted.bam	Yale-TB146
results/align/Yale-TB111_aln_itrim_sorted.bam	Yale-TB111
results/align/Yale-TB144_aln_itrim_sorted.bam	Yale-TB144
results/align/Yale-TB131_aln_itrim_sorted.bam	Yale-TB131
results/align/Yale-TB158_aln_itrim_sorted.bam	Yale-TB158
results/align/Yale-TB160_aln_itrim_sorted.bam	Yale-TB160
results/align/Yale-TB161_aln_itrim_sorted.bam	Yale-TB161
results/align/Yale-TB162_aln_itrim_sorted.bam	Yale-TB162
results/align/Yale-TB163_aln_itrim_sorted.bam	Yale-TB163
results/align/Yale-TB164_aln_itrim_sorted.bam	Yale-TB164
results/align/Yale-TB165_aln_itrim_sorted.bam	Yale-TB165
results/align/Yale-TB166_aln_itrim_sorted.bam	Yale-TB166
results/align/Yale-TB167_aln_itrim_sorted.bam	Yale-TB167
results/align/Yale-TB168_aln_itrim_sorted.bam	Yale-TB168
results/align/Yale-TB169_aln_itrim_sorted.bam	Yale-TB169
results/align/Yale-TB170_aln_itrim_sorted.bam	Yale-TB170
results/align/Yale-TB171_aln_itrim_sorted.bam	Yale-TB171
results/align/Yale-TB172_aln_itrim_sorted.bam	Yale-TB172
results/align/Yale-TB173_aln_itrim_sorted.bam	Yale-TB173
results/align/Yale-TB174_aln_itrim_sorted.bam	Yale-TB174
results/align/Yale-TB175_aln_itrim_sorted.bam	Yale-TB175
results/align/Yale-TB176_aln_itrim_sorted.bam	Yale-TB176
results/align/Yale-TB177_aln_itrim_sorted.bam	Yale-TB177
results/align/Yale-TB178_aln_itrim_sorted.bam	Yale-TB178
results/align/Yale-TB179_aln_itrim_sorted.bam	Yale-TB179
results/align/Yale-TB180_aln_itrim_sorted.bam	Yale-TB180
